Sale_ id,Customer_ID,Card_ID,Price,Quantity,Transaction Date,Agent,Event
606,88,851,16.36,9,3/24/2019,0,0
607,9,107,14.78,2,1/3/2019,0,0
608,131,38,22.92,9,6/26/2019,0,0
609,102,574,11.31,9,11/27/2018,0,0
610,231,293,5.49,2,10/6/2018,0,0
611,177,766,5.19,3,9/27/2018,0,0
612,50,61,29.39,10,4/15/2019,0,0
613,342,219,35.76,6,3/25/2019,0,0
614,289,885,33.76,9,7/9/2018,0,0
615,226,762,38.61,9,12/9/2018,0,0
616,307,861,44.07,7,8/14/2018,0,0
617,296,90,18.87,5,10/28/2018,0,0
618,67,453,45.24,2,11/25/2018,0,0
619,309,771,11.09,3,3/26/2019,0,0
620,16,844,7.57,7,9/26/2018,0,0
621,217,988,17.25,10,2/6/2019,0,0
622,394,146,6.67,9,12/31/2018,0,0
623,313,820,36.76,8,4/11/2019,0,0
624,482,450,31.06,3,10/10/2018,0,0
625,323,337,38.8,8,5/30/2019,0,0
626,453,130,6.08,4,1/23/2019,0,0
627,92,148,13.51,2,7/30/2018,0,0
628,400,702,46.34,5,1/15/2019,0,0
629,292,167,19.18,5,6/19/2019,0,0
630,362,58,4.49,10,9/27/2018,0,0
631,245,145,33.44,1,4/30/2019,0,0
632,52,256,35.59,9,2/9/2019,0,0
633,164,105,33.15,8,3/10/2019,0,0
634,317,324,15.07,7,6/24/2019,0,0
635,464,210,31.45,6,3/1/2019,0,0
636,86,857,27.12,8,8/7/2018,0,0
637,462,388,42.53,2,7/9/2018,0,0
638,316,858,17.51,8,9/2/2018,0,0
639,164,653,28.93,1,1/7/2019,0,0
640,134,168,8.59,5,2/12/2019,0,0
641,137,454,47.47,6,7/27/2018,0,0
642,344,186,7.51,10,3/20/2019,0,0
643,305,68,12.18,4,5/8/2019,0,0
644,96,196,28.47,3,10/22/2018,0,0
645,496,191,37.03,5,1/27/2019,0,0
646,76,612,30.45,3,9/29/2018,0,0
647,240,975,16.37,8,5/23/2019,0,0
648,250,11,2.86,4,1/6/2019,0,0
649,37,643,14.93,10,10/5/2018,0,0
650,96,335,3.95,9,12/15/2018,0,0
651,412,839,30.83,9,8/5/2018,0,0
652,148,603,40.03,1,10/5/2018,0,0
653,453,404,46.88,2,1/30/2019,0,0
654,472,201,4.06,7,4/7/2019,0,0
655,234,107,29.15,2,10/24/2018,0,0
656,403,751,25.49,2,3/8/2019,0,0
657,309,995,37.94,3,4/2/2019,0,0
658,75,438,48.95,8,2/13/2019,0,0
659,321,571,25.11,4,4/18/2019,0,0
660,267,573,2.11,10,7/28/2018,0,0
661,312,575,40.68,2,2/6/2019,0,0
662,188,499,13.59,6,8/21/2018,0,0
663,328,428,31.43,8,8/21/2018,0,0
664,137,741,5.14,3,2/24/2019,0,0
665,364,679,42.07,10,2/28/2019,0,0
666,395,939,29.68,5,3/1/2019,0,0
667,17,682,47.9,9,8/9/2018,0,0
668,374,312,4.74,2,12/2/2018,0,0
669,457,321,6.83,6,7/31/2018,0,0
670,478,995,11.72,10,6/5/2019,0,0
671,478,682,2.7,10,10/3/2018,0,0
672,388,628,17.43,10,6/14/2019,0,0
673,60,295,30.48,4,10/22/2018,0,0
674,350,303,11.53,3,6/22/2019,0,0
675,63,593,35.77,6,8/6/2018,0,0
676,34,207,13.74,8,7/19/2018,0,0
677,422,441,19.81,10,6/27/2019,0,0
678,472,443,47.11,2,3/22/2019,0,0
679,420,860,16.41,2,9/29/2018,0,0
680,108,234,9.92,6,1/19/2019,0,0
681,372,414,39.29,10,2/26/2019,0,0
682,251,891,25.27,7,4/5/2019,0,0
683,316,290,20.55,10,1/27/2019,0,0
684,120,939,19.1,2,5/23/2019,0,0
685,92,504,6.89,3,11/25/2018,0,0
686,473,555,24.58,8,7/26/2018,0,0
687,184,276,22.85,1,7/26/2018,0,0
688,305,167,28.93,5,11/27/2018,0,0
689,350,671,49.47,1,1/1/2019,0,0
690,239,179,34.22,9,1/30/2019,0,0
691,174,35,1.52,10,1/13/2019,0,0
692,6,5,25.52,3,4/20/2019,0,0
693,343,97,14.37,9,2/8/2019,0,0
694,42,558,19.98,2,3/8/2019,0,0
695,352,466,25.31,4,7/6/2018,0,0
696,351,186,19.74,5,9/19/2018,0,0
697,5,28,47.59,1,4/27/2019,0,0
698,104,883,7.97,1,3/23/2019,0,0
699,349,994,29.1,3,5/11/2019,0,0
700,295,703,14.23,10,11/11/2018,0,0
701,280,878,19.28,9,7/20/2018,0,0
702,71,897,2.41,4,9/28/2018,0,0
703,345,195,20.38,10,7/12/2018,0,0
704,350,417,37.32,8,8/19/2018,0,0
705,443,873,18.14,9,11/5/2018,0,0
706,387,425,44.28,4,5/21/2019,0,0
707,59,964,8.28,3,10/10/2018,0,0
708,463,250,32.65,7,9/21/2018,0,0
709,476,21,14.33,6,5/24/2019,0,0
710,145,636,19.84,4,7/10/2018,0,0
711,37,570,22.68,1,9/16/2018,0,0
712,253,179,10.61,9,3/14/2019,0,0
713,64,167,36.45,8,6/16/2019,0,0
714,23,462,32.76,6,1/16/2019,0,0
715,301,754,41.41,1,1/16/2019,0,0
716,150,404,2.13,2,8/17/2018,0,0
717,130,592,41.5,4,8/15/2018,0,0
718,36,497,31.72,10,6/15/2019,0,0
719,307,899,26.03,7,12/20/2018,0,0
720,416,461,48.22,7,12/3/2018,0,0
721,96,515,30.73,4,7/14/2018,0,0
722,363,590,7.99,1,9/5/2018,0,0
723,181,135,47.26,4,7/1/2019,0,0
724,321,99,28.41,3,8/4/2018,0,0
725,3,586,49.08,3,2/21/2019,0,0
726,484,589,29.83,7,10/3/2018,0,0
727,319,257,32.72,2,2/16/2019,0,0
728,223,809,7.63,8,4/11/2019,0,0
729,56,778,23.3,4,12/27/2018,0,0
730,117,566,15.9,10,7/25/2018,0,0
731,151,791,37.61,7,8/14/2018,0,0
732,445,780,45.61,7,4/18/2019,0,0
733,250,857,22.83,9,6/9/2019,0,0
734,440,739,46.89,1,4/25/2019,0,0
735,298,12,3.55,8,6/17/2019,0,0
736,414,16,16,3,12/29/2018,0,0
737,405,13,1.21,6,10/27/2018,0,0
738,174,367,18.06,2,7/6/2018,0,0
739,204,770,2.81,9,11/20/2018,0,0
740,426,283,42.55,1,10/19/2018,0,0
741,440,526,34.18,4,6/9/2019,0,0
742,74,940,44.59,4,3/6/2019,0,0
743,337,352,49.45,3,3/21/2019,0,0
744,81,956,10.55,2,12/18/2018,0,0
745,449,87,41.76,5,8/26/2018,0,0
746,145,151,40.77,8,7/23/2018,0,0
747,466,675,34.49,10,4/18/2019,0,0
748,87,373,35.65,10,5/18/2019,0,0
749,36,810,31.87,4,1/15/2019,0,0
750,261,326,48.6,4,6/17/2019,0,0
751,89,363,4.34,1,12/27/2018,0,0
752,54,500,24.71,10,6/10/2019,0,0
753,88,654,33.33,4,11/15/2018,0,0
754,259,528,23.9,9,5/21/2019,0,0
755,453,192,12.59,3,9/14/2018,0,0
756,426,195,22.06,6,1/26/2019,0,0
757,3,139,14.23,4,11/10/2018,0,0
758,326,304,18.95,2,7/10/2018,0,0
759,220,196,6.74,10,12/15/2018,0,0
760,251,775,7.06,3,4/8/2019,0,0
761,319,249,49.42,3,9/6/2018,0,0
762,172,499,4.66,10,4/20/2019,0,0
763,484,483,42.19,4,10/7/2018,0,0
764,234,188,9.4,2,7/23/2018,0,0
765,225,194,34.49,5,10/6/2018,0,0
766,159,26,21.31,10,5/21/2019,0,0
767,485,208,19.11,1,5/22/2019,0,0
768,197,768,1.83,2,2/16/2019,0,0
769,150,778,32.01,9,10/30/2018,0,0
770,99,323,29.86,4,2/10/2019,0,0
771,71,685,38.42,6,8/12/2018,0,0
772,391,122,9.6,3,12/28/2018,0,0
773,434,625,43.45,1,6/19/2019,0,0
774,19,424,45.74,5,7/8/2018,0,0
775,261,164,23.57,9,11/11/2018,0,0
776,174,783,5.09,5,8/9/2018,0,0
777,361,159,42.02,2,6/30/2019,0,0
778,17,262,45.28,4,5/31/2019,0,0
779,439,783,3.85,7,10/15/2018,0,0
780,127,851,44.54,6,3/22/2019,0,0
781,170,371,2.48,2,12/26/2018,0,0
782,226,272,42.43,9,11/6/2018,0,0
783,135,148,49.19,5,11/22/2018,0,0
784,181,505,32.19,8,7/16/2018,0,0
785,195,16,36.92,10,10/18/2018,0,0
786,130,167,37.67,6,8/24/2018,0,0
787,242,149,13.93,10,11/22/2018,0,0
788,234,516,2.37,6,1/26/2019,0,0
789,69,358,5.57,1,2/8/2019,0,0
790,121,774,41.27,5,10/18/2018,0,0
791,237,232,27.71,6,6/5/2019,0,0
792,256,725,48.72,6,4/9/2019,0,0
793,392,134,47.47,3,5/12/2019,0,0
794,239,418,30.38,5,12/24/2018,0,0
795,198,142,20.2,3,1/22/2019,0,0
796,500,152,38.38,8,4/22/2019,0,0
797,346,498,10.99,3,10/28/2018,0,0
798,75,884,18.29,3,5/26/2019,0,0
799,198,857,6.47,9,11/29/2018,0,0
800,271,650,13.81,9,7/10/2018,0,0
801,230,117,4.17,6,2/14/2019,0,0
802,366,459,29.62,2,3/31/2019,0,0
803,115,218,13.51,9,1/10/2019,0,0
804,28,403,22.92,6,9/14/2018,0,0
805,263,720,8.14,1,9/2/2018,0,0
806,251,889,48.12,5,11/4/2018,0,0
807,442,484,8.55,6,4/16/2019,0,0
808,102,39,40.62,9,7/8/2018,0,0
809,182,12,37.67,10,8/21/2018,0,0
810,471,930,40.91,4,1/7/2019,0,0
811,43,611,32.94,1,5/4/2019,0,0
812,337,769,2.19,1,7/12/2018,0,0
813,49,312,47.47,7,2/11/2019,0,0
814,88,991,41.17,2,4/12/2019,0,0
815,130,811,39.91,10,2/23/2019,0,0
816,56,87,40.03,7,12/13/2018,0,0
817,221,88,43.17,3,1/23/2019,0,0
818,491,673,39.09,10,3/19/2019,0,0
819,198,478,48.86,3,8/12/2018,0,0
820,296,676,18.84,5,7/14/2018,0,0
821,158,834,21.59,1,12/13/2018,0,0
822,208,701,25.35,3,4/7/2019,0,0
823,295,724,44.52,9,10/21/2018,0,0
824,172,595,8.45,7,2/12/2019,0,0
825,81,864,24.07,10,2/1/2019,0,0
826,168,51,15.5,1,9/6/2018,0,0
827,238,916,12.27,7,7/22/2018,0,0
828,185,742,38.9,1,6/29/2019,0,0
829,450,247,27.26,7,9/11/2018,0,0
830,128,962,9.9,8,8/3/2018,0,0
831,351,257,42.66,4,2/21/2019,0,0
832,238,380,20.84,2,11/7/2018,0,0
833,442,95,44.71,1,7/3/2018,0,0
834,402,548,12.42,9,2/23/2019,0,0
835,112,52,41.36,6,5/26/2019,0,0
836,159,558,18.88,2,7/23/2018,0,0
837,49,575,11.01,5,4/29/2019,0,0
838,112,196,39.15,9,5/8/2019,0,0
839,224,459,48.42,8,7/23/2018,0,0
840,20,477,19.1,5,4/30/2019,0,0
841,329,939,28.57,10,12/25/2018,0,0
842,457,67,27.36,10,6/12/2019,0,0
843,140,559,45.02,5,2/11/2019,0,0
844,139,596,46.84,10,2/15/2019,0,0
845,31,816,21.54,7,7/1/2019,0,0
846,374,745,12.11,4,6/1/2019,0,0
847,258,81,46.62,1,7/2/2019,0,0
848,394,818,8.42,2,3/8/2019,0,0
849,69,682,38.65,5,12/31/2018,0,0
850,300,258,8.98,6,11/18/2018,0,0
851,4,811,23.89,10,12/17/2018,0,0
852,355,11,7.72,2,3/1/2019,0,0
853,162,111,6.73,5,7/13/2018,0,0
854,92,758,5.18,4,8/22/2018,0,0
855,81,600,42.51,5,4/1/2019,0,0
856,77,122,14.54,8,1/16/2019,0,0
857,118,281,16.53,8,2/10/2019,0,0
858,387,43,28.55,4,8/3/2018,0,0
859,456,109,13.2,4,10/17/2018,0,0
860,480,61,29.53,7,5/30/2019,0,0
861,498,240,41.33,1,11/8/2018,0,0
862,255,774,26.45,10,10/19/2018,0,0
863,334,133,38.07,5,8/27/2018,0,0
864,306,769,3.62,9,11/12/2018,0,0
865,13,868,44.38,4,2/23/2019,0,0
866,26,378,39.2,5,11/24/2018,0,0
867,344,780,43.79,8,12/3/2018,0,0
868,290,629,44.99,4,4/17/2019,0,0
869,323,322,37.47,10,12/13/2018,0,0
870,90,579,33.39,1,8/5/2018,0,0
871,287,253,29.75,8,5/23/2019,0,0
872,457,83,20.03,10,10/10/2018,0,0
873,186,812,48.79,7,10/3/2018,0,0
874,32,810,8.69,7,5/31/2019,0,0
875,185,799,28.78,8,1/17/2019,0,0
876,220,616,11.76,3,11/4/2018,0,0
877,397,201,44.06,9,1/27/2019,0,0
878,298,704,13.23,3,3/10/2019,0,0
879,89,334,25.84,10,9/30/2018,0,0
880,98,376,7.83,5,12/1/2018,0,0
881,23,817,34.26,5,6/9/2019,0,0
882,182,8,4.26,5,8/2/2018,0,0
883,206,635,32.3,2,8/22/2018,0,0
884,453,584,46.05,4,7/26/2018,0,0
885,483,930,28.21,6,2/13/2019,0,0
886,463,455,43.82,3,4/10/2019,0,0
887,436,773,46.09,8,7/30/2018,0,0
888,10,473,7.36,3,9/21/2018,0,0
889,229,975,29.83,7,2/6/2019,0,0
890,259,678,5.8,6,12/21/2018,0,0
891,305,82,2.27,6,10/16/2018,0,0
892,102,288,33.92,5,3/16/2019,0,0
893,488,428,1.73,2,11/28/2018,0,0
894,489,346,9.93,6,8/14/2018,0,0
895,66,192,7.21,1,12/25/2018,0,0
896,32,940,12.89,7,6/5/2019,0,0
897,274,34,10.94,7,4/21/2019,0,0
898,321,424,15.26,9,9/8/2018,0,0
899,457,863,32.55,5,2/23/2019,0,0
900,80,4,31.61,3,12/12/2018,0,0
901,7,311,40.44,10,12/24/2018,0,0
902,490,788,13.21,6,5/8/2019,0,0
903,282,164,29.14,8,9/9/2018,0,0
904,348,328,31.41,3,7/8/2018,0,0
905,10,613,31.67,7,1/20/2019,0,0
906,198,330,42.64,1,3/26/2019,0,0
907,33,288,47.23,3,10/22/2018,0,0
908,463,273,36.41,4,4/30/2019,0,0
909,333,194,19.43,4,11/15/2018,0,0
910,186,521,32.52,6,12/7/2018,0,0
911,69,804,14.31,2,11/9/2018,0,0
912,10,721,24.87,7,7/9/2018,0,0
913,299,984,20.19,6,4/5/2019,0,0
914,210,859,43.27,4,10/17/2018,0,0
915,126,112,30.94,6,2/4/2019,0,0
916,92,332,28.52,8,9/11/2018,0,0
917,475,6,27.46,3,7/25/2018,0,0
918,462,477,32.24,10,11/14/2018,0,0
919,496,811,43.89,4,3/24/2019,0,0
920,423,952,16.87,2,11/17/2018,0,0
921,6,790,41.67,6,1/13/2019,0,0
922,113,235,31.56,6,1/25/2019,0,0
923,458,148,36.73,9,3/24/2019,0,0
924,110,912,21.2,3,4/29/2019,0,0
925,183,669,4.35,1,4/9/2019,0,0
926,176,835,3.64,5,12/25/2018,0,0
927,363,522,9.92,1,5/25/2019,0,0
928,62,319,34.13,1,1/15/2019,0,0
929,200,496,29.72,2,1/4/2019,0,0
930,481,252,19.83,9,10/15/2018,0,0
931,50,964,7.78,10,9/17/2018,0,0
932,406,341,26.93,1,7/28/2018,0,0
933,500,623,8.49,3,7/22/2018,0,0
934,59,957,7.29,3,8/27/2018,0,0
935,142,640,44.52,4,10/6/2018,0,0
936,288,38,21.79,7,3/26/2019,0,0
937,33,948,42.6,3,6/23/2019,0,0
938,215,207,31.96,4,2/14/2019,0,0
939,249,214,28.06,4,1/15/2019,0,0
940,16,838,39.08,8,8/19/2018,0,0
941,123,173,44.66,5,5/8/2019,0,0
942,189,890,12.06,3,5/24/2019,0,0
943,84,810,38.61,8,3/3/2019,0,0
944,463,649,1.8,1,6/5/2019,0,0
945,73,74,9.26,6,5/4/2019,0,0
946,181,722,15.22,4,11/25/2018,0,0
947,36,279,2.72,10,5/17/2019,0,0
948,494,846,45.12,2,3/2/2019,0,0
949,294,985,15.8,7,7/12/2018,0,0
950,246,753,31.99,4,10/14/2018,0,0
951,183,66,48.65,7,4/11/2019,0,0
952,463,523,32.94,2,8/21/2018,0,0
953,251,611,8.78,9,2/16/2019,0,0
954,10,918,10.43,8,12/22/2018,0,0
955,98,188,3.37,4,4/29/2019,0,0
956,353,287,37.57,2,7/6/2018,0,0
957,152,162,37.79,8,2/14/2019,0,0
958,144,56,32.78,9,11/21/2018,0,0
959,51,848,1.9,7,2/7/2019,0,0
960,126,907,32.63,2,9/28/2018,0,0
961,411,229,23.55,7,11/5/2018,0,0
962,282,152,23.82,5,6/6/2019,0,0
963,458,40,31.82,8,3/5/2019,0,0
964,286,843,18.2,1,5/9/2019,0,0
965,374,341,28.91,8,12/28/2018,0,0
966,195,36,5.2,1,9/9/2018,0,0
967,95,883,49.47,3,1/11/2019,0,0
968,259,403,26.44,5,3/6/2019,0,0
969,472,475,2.62,8,3/18/2019,0,0
970,424,825,5.02,1,11/12/2018,0,0
971,152,952,5.75,2,8/27/2018,0,0
972,3,565,38.54,3,7/25/2018,0,0
973,280,63,46.32,7,4/28/2019,0,0
974,395,628,14.65,9,5/14/2019,0,0
975,415,114,23.53,9,4/28/2019,0,0
976,469,345,10.6,3,6/5/2019,0,0
977,309,204,25.57,5,3/6/2019,0,0
978,362,574,19.83,9,9/29/2018,0,0
979,436,29,39.33,6,8/14/2018,0,0
980,319,595,24.63,2,10/3/2018,0,0
981,422,346,10.88,7,3/14/2019,0,0
982,484,425,37.25,10,12/17/2018,0,0
983,287,978,33.43,10,2/22/2019,0,0
984,376,540,43.47,10,3/31/2019,0,0
985,301,790,28.32,9,4/17/2019,0,0
986,222,788,15.25,10,1/8/2019,0,0
987,304,307,10.18,3,1/9/2019,0,0
988,395,676,28.89,6,4/28/2019,0,0
989,42,441,22.96,9,8/31/2018,0,0
990,30,699,11.62,2,11/9/2018,0,0
991,134,788,42.91,9,2/24/2019,0,0
992,406,536,16.54,2,12/10/2018,0,0
993,428,93,44.66,1,4/24/2019,0,0
994,229,263,27.37,7,4/22/2019,0,0
995,238,77,9.6,3,4/29/2019,0,0
996,324,536,5.46,9,5/19/2019,0,0
997,367,494,37.03,7,2/23/2019,0,0
998,22,185,28.07,4,3/12/2019,0,0
999,401,959,37.55,2,11/25/2018,0,0
1000,246,813,11,7,9/4/2018,0,0
1001,0,786,48.12,9,1/4/2019,4,84
1002,0,222,25.26,5,2/2/2019,3,72
1003,0,590,33.95,7,3/15/2019,4,88
1004,0,713,32.93,4,8/14/2018,2,162
1005,0,490,46.48,7,8/27/2018,1,182
1006,0,967,47.01,5,4/8/2019,3,65
1007,0,441,14.86,1,7/6/2018,2,142
1008,0,744,27.15,2,4/20/2019,2,73
1009,0,120,29.39,6,4/9/2019,1,101
1010,0,390,48.93,4,4/2/2019,1,184
1011,0,660,20.04,4,7/30/2018,2,145
1012,0,260,28.6,5,3/9/2019,4,5
1013,0,866,42.91,2,6/18/2019,4,132
1014,0,956,42.62,1,3/18/2019,3,109
1015,0,172,48.57,6,7/6/2018,1,87
1016,0,15,13.53,4,5/24/2019,4,52
1017,0,71,10.66,2,10/22/2018,2,61
1018,0,589,42.11,9,1/7/2019,4,38
1019,0,369,34.81,1,5/18/2019,2,179
1020,0,888,13.14,4,1/6/2019,1,53
1021,0,781,47.76,6,5/18/2019,4,179
1022,0,448,10.08,4,10/28/2018,2,151
1023,0,4,21.44,4,7/22/2018,2,43
1024,0,238,49.48,7,10/16/2018,2,121
1025,0,420,49.47,4,7/23/2018,4,77
1026,0,468,35.06,8,8/18/2018,4,169
1027,0,116,27.22,4,4/29/2019,2,86
1028,0,762,44.43,9,3/10/2019,1,11
1029,0,445,38.42,6,3/10/2019,2,11
1030,0,586,1.82,3,4/8/2019,2,65
1031,0,85,35.53,3,5/29/2019,3,164
1032,0,709,6.97,5,8/26/2018,1,31
1033,0,39,32,5,7/2/2019,2,129
1034,0,964,20.27,3,2/19/2019,3,150
1035,0,674,43.9,8,12/23/2018,2,96
1036,0,643,7.36,9,6/6/2019,4,187
1037,0,414,32.18,7,9/6/2018,4,148
1038,0,98,46.79,2,5/17/2019,2,166
1039,0,687,37.89,6,11/16/2018,2,15
1040,0,512,29.37,8,12/31/2018,3,64
1041,0,643,26.12,1,3/19/2019,3,97
1042,0,626,3.86,5,4/8/2019,3,65
1043,0,233,10.98,7,7/24/2018,1,34
1044,0,865,28.63,8,7/3/2018,1,185
1045,0,398,2.94,8,5/17/2019,2,166
1046,0,37,0.68,8,8/18/2018,3,169
1047,0,801,10.17,8,1/29/2019,1,140
1048,0,842,28.48,8,7/22/2018,1,43
1049,0,212,45.74,3,9/24/2018,4,189
1050,0,443,36.22,6,1/4/2019,3,84
1051,0,181,34.39,9,7/6/2018,1,142
1052,0,520,43.68,3,11/24/2018,3,155
1053,0,505,12.56,3,7/1/2019,1,146
1054,0,220,5.22,2,1/8/2019,3,58
1055,0,145,34.95,6,10/8/2018,4,90
1056,0,725,27.81,6,12/2/2018,3,78
1057,0,780,49.4,3,5/5/2019,2,1
1058,0,256,28.92,5,9/22/2018,4,105
1059,0,473,40.35,3,3/9/2019,1,5
1060,0,722,45.28,9,5/27/2019,2,133
1061,0,646,32.78,8,8/2/2018,1,3
1062,0,201,44.85,1,6/16/2019,4,98
1063,0,828,3.6,1,3/9/2019,3,5
1064,0,676,27.87,6,6/18/2019,3,132
1065,0,655,7.51,5,8/27/2018,2,182
1066,0,558,36.63,1,2/28/2019,1,153
1067,0,273,41.3,1,9/1/2018,4,50
1068,0,307,39.29,6,12/23/2018,1,96
1069,0,310,35.78,3,6/24/2019,1,125
1070,0,629,32.73,5,6/16/2019,1,98
1071,0,584,32.68,9,7/1/2019,3,146
1072,0,910,27.67,1,6/6/2019,1,187
1073,0,504,7.42,9,2/28/2019,1,153
1074,0,930,47.52,2,3/16/2019,2,103
1075,0,646,43.57,5,8/2/2018,1,3
1076,0,668,46.44,8,5/27/2019,1,133
1077,0,481,4.45,2,10/8/2018,4,28
1078,0,858,29.29,1,4/19/2019,4,124
1079,0,844,10.66,2,8/2/2018,2,3
1080,0,926,4.71,4,6/27/2019,4,161
1081,0,11,34.98,4,8/2/2018,3,3
1082,0,608,16.3,2,9/18/2018,2,37
1083,0,359,8.04,2,4/11/2019,2,143
1084,0,443,40.07,3,10/5/2018,1,156
1085,0,918,48.68,2,7/6/2018,4,142
1086,0,9,11.02,4,1/20/2019,1,115
1087,0,157,0.41,1,12/23/2018,2,119
1088,0,12,7.52,4,10/5/2018,3,156
1089,0,759,49.93,8,6/16/2019,4,98
1090,0,129,2.78,9,6/16/2019,2,98
1091,0,963,16.86,2,12/10/2018,1,69
1092,0,222,8.49,2,5/27/2019,1,133
1093,0,549,41.94,1,12/16/2018,4,176
1094,0,430,8.29,9,5/22/2019,2,29
1095,0,346,40.07,3,2/19/2019,1,150
1096,0,408,46.71,5,2/6/2019,3,181
1097,0,500,1.48,3,3/16/2019,4,103
1098,0,939,36.95,3,8/19/2018,2,178
1099,0,213,35.28,3,7/22/2018,4,165
1100,0,271,35.14,3,11/8/2018,4,4
1101,0,98,20.26,3,5/27/2019,1,133
1102,0,512,1.47,4,11/18/2018,1,67
1103,0,496,25.31,5,6/24/2019,1,125
1104,0,714,33.08,2,4/23/2019,1,91
1105,0,382,11.64,8,12/3/2018,3,174
1106,0,118,27.09,9,7/23/2018,1,77
1107,0,68,25.26,8,11/22/2018,2,199
1108,0,611,11.02,6,3/19/2019,2,97
1109,0,483,23.86,3,12/10/2018,2,194
1110,0,496,27.34,3,3/23/2019,1,24
1111,0,191,20.34,8,2/23/2019,1,126
1112,0,824,14.76,3,3/9/2019,2,74
1113,0,730,23.18,8,6/12/2019,1,130
1114,0,24,49.04,6,11/14/2018,4,12
1115,0,34,44.15,2,11/7/2018,3,56
1116,0,21,5.19,9,7/31/2018,2,163
1117,0,959,39.55,4,11/15/2018,1,152
1118,0,3,5.3,1,3/29/2019,4,191
1119,0,425,29.54,5,12/24/2018,3,20
1120,0,780,13.9,7,6/18/2019,1,132
1121,0,787,24.04,3,11/21/2018,2,18
1122,0,936,30.06,8,1/4/2019,1,84
1123,0,733,12.47,4,6/12/2019,3,130
1124,0,486,20.2,6,7/19/2018,3,173
1125,0,485,1.5,4,11/29/2018,1,63
1126,0,418,2,8,9/24/2018,1,189
1127,0,862,31.71,9,4/10/2019,3,135
1128,0,281,28.83,5,4/27/2019,2,27
1129,0,659,9.41,9,3/22/2019,3,177
1130,0,980,49.13,8,1/16/2019,2,22
1131,0,445,47.23,3,11/11/2018,2,131
1132,0,695,2.03,2,4/19/2019,1,124
1133,0,562,37.32,1,9/19/2018,4,41
1134,0,470,41.24,6,12/3/2018,1,174
1135,0,861,13.22,1,5/25/2019,4,68
1136,0,38,15,9,7/9/2018,3,7
1137,0,146,7.87,5,9/6/2018,2,111
1138,0,104,34.37,4,9/19/2018,2,41
1139,0,508,11.52,9,5/25/2019,3,68
1140,0,931,10.86,9,4/17/2019,1,60
1141,0,209,0.08,3,3/13/2019,2,195
1142,0,313,41.42,1,11/16/2018,3,99
1143,0,59,28.89,4,12/10/2018,2,69
1144,0,599,26.42,2,6/15/2019,4,159
1145,0,625,22.95,3,8/9/2018,3,118
1146,0,865,2.64,4,5/5/2019,2,1
1147,0,402,11.42,4,6/3/2019,2,83
1148,0,195,20.83,9,8/31/2018,2,180
1149,0,101,35.16,7,8/9/2018,4,118
1150,0,455,26.41,1,10/4/2018,4,36
1151,0,178,29.07,6,6/16/2019,2,98
1152,0,797,24.72,8,8/23/2018,2,13
1153,0,439,42.7,2,6/16/2019,3,98
1154,0,884,4.85,6,9/1/2018,4,50
1155,0,468,22.19,5,3/23/2019,2,24
1156,0,24,28.21,5,8/11/2018,3,2
1157,0,377,17.41,2,11/2/2018,2,9
1158,0,176,46.9,9,11/7/2018,2,56
1159,0,883,18.38,3,9/1/2018,3,50
1160,0,641,8.41,6,6/19/2019,1,54
1161,0,590,4.79,1,2/15/2019,1,104
1162,0,341,1.17,6,7/30/2018,4,81
1163,0,365,8.44,7,8/18/2018,2,139
1164,0,438,17.94,9,3/28/2019,1,89
1165,0,437,0.19,7,9/22/2018,3,105
1166,0,679,31.25,7,11/29/2018,3,63
1167,0,925,4.42,1,6/2/2019,3,57
1168,0,800,29.21,7,6/12/2019,2,130
1169,0,338,49.26,4,5/15/2019,3,6
1170,0,960,9.37,3,12/27/2018,2,79
1171,0,929,8.68,6,4/27/2019,4,27
1172,0,824,4.77,1,11/5/2018,2,92
1173,0,724,34.22,7,6/2/2019,2,14
1174,0,137,16.59,9,8/9/2018,3,118
1175,0,936,28.03,2,5/1/2019,3,70
1176,0,119,3.43,6,2/16/2019,1,16
1177,0,150,10.31,2,10/31/2018,4,190
1178,0,324,0.92,6,3/10/2019,4,11
1179,0,332,6.9,8,12/23/2018,1,119
1180,0,185,18.99,8,9/2/2018,3,51
1181,0,411,41.32,5,6/16/2019,2,98
1182,0,357,29.11,2,7/3/2018,3,185
1183,0,334,32.16,2,3/16/2019,2,103
1184,0,176,24.39,8,1/28/2019,1,45
1185,0,976,3,9,2/22/2019,1,32
1186,0,651,20.75,8,3/1/2019,1,62
1187,0,121,32.27,7,7/16/2018,2,85
1188,0,513,39.69,8,1/19/2019,4,168
1189,0,247,8.29,5,4/23/2019,4,91
1190,0,348,3.02,3,10/8/2018,4,90
1191,0,643,21.55,1,12/2/2018,4,78
1192,0,675,29.44,7,12/15/2018,3,47
1193,0,871,4.8,7,9/22/2018,1,105
1194,0,528,11.5,5,5/29/2019,3,42
1195,0,970,16.84,8,7/1/2019,1,146
1196,0,480,15.75,6,3/27/2019,1,10
1197,0,129,40.98,4,7/31/2018,4,163
1198,0,607,14.74,2,11/5/2018,4,92
1199,0,874,1.09,6,1/14/2019,3,128
1200,0,794,45.45,3,5/17/2019,2,166
1201,0,616,36,1,9/1/2018,3,50
1202,0,661,32.18,5,1/16/2019,1,22
1203,0,31,29.25,1,9/11/2018,4,134
